-== Watchman Report ==- 

-== Missing 1 service(s) from 42 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Service ID                     | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| zwave.set_config_parameter     | missing | packages/zwave_package.yaml:156,246                          |
+--------------------------------+---------+--------------------------------------------------------------+

-== Missing 120 entity(ies) from 352 found in your config:
+--------------------------------+---------+--------------------------------------------------------------+
| Entity ID                      | State   | Location                                                     |
+--------------------------------+---------+--------------------------------------------------------------+
| fan.mode                       | missing | configuration.yaml:491                                       |
| group.family_bithday           | unknown | groups.yaml:8                                                |
| ('family_bithday')             |         |                                                              |
| group.zwave_nanodimmer_card    | unknown | groups.yaml:12                                               |
| ('Aeon Nano Dimmer')           |         |                                                              |
| group.sonoff_bathroom_mirror_c | unknown | groups.yaml:15                                               |
| ard ('Зеркало')                |         |                                                              |
| group.DarkSky ('Погода')       | unknown | groups.yaml:41                                               |
| group.weblink_sources          | unknown | groups.yaml:54                                               |
| ('Полезные ссылки')            |         |                                                              |
| group.strava ('Последняя       | unknown | groups.yaml:73                                               |
| поездка в Strava')             |         |                                                              |
| sensor.co2_sensor ('Углекислый | unknown | groups.yaml:171                                              |
| газ')                          |         |                                                              |
| sensor.mqtt_temp_sensor        | unavail | groups.yaml:176                                              |
| ('Темп.MQTT')                  |         |                                                              |
| sensor.cert_expiry_timestamp_h | unknown | groups.yaml:197                                              |
| ellad_myds_me ('Cert Expiry    |         |                                                              |
| Timestamp (hellad.myds.me)')   |         |                                                              |
| group.family_members ('Члены   | unknown | groups.yaml:198                                              |
| семьи')                        |         |                                                              |
| device_tracker.andrey          | missing | groups.yaml:208,274                                          |
| device_tracker.irina           | missing | groups.yaml:209,275                                          |
| device_tracker.pavel           | missing | groups.yaml:210,277                                          |
| device_tracker.prohor          | missing | groups.yaml:211,280                                          |
| device_tracker.router          | missing | groups.yaml:212                                              |
| device_tracker.ScopioPC1       | missing | groups.yaml:213                                              |
| device_tracker.sonos_one       | missing | groups.yaml:214                                              |
| device_tracker.PowerNode2i     | missing | groups.yaml:215                                              |
| device_tracker.Ya_Station      | missing | groups.yaml:216                                              |
| device_tracker.ya_module       | missing | groups.yaml:217                                              |
| device_tracker.Dune_101W       | missing | groups.yaml:218                                              |
| device_tracker.Gigaset_phone   | missing | groups.yaml:219                                              |
| device_tracker.LG_TV65_WiFi    | missing | groups.yaml:220                                              |
| device_tracker.Denon_AVC_X3700 | missing | groups.yaml:221                                              |
| H                              |         |                                                              |
| sensor.alarm_time              | unavail | groups.yaml:235                                              |
| ('AlarmClockSensor')           |         |                                                              |
